x1,x2,y
-0.8935456615285036,-0.8255672549650296,0.0
-5.935793313588096,-0.4335719554725588,0.0
-8.471077498502055,-5.017288847162353,1.0
-0.12267309732804144,-3.585302487585926,0.0
-2.5004614974404196,0.43534417731199393,0.0
-1.2821974578673416,-2.852288452081331,0.0
-8.850627180968656,-3.8442284055224056,1.0
-2.9510608604300645,-3.3041481406200726,0.0
-4.482371329544878,-1.5201398777754478,0.0
-3.9755161723171075,-1.1959365467734155,0.0
-6.1839625408271415,-0.7176175433118741,0.0
-4.184512540448712,-3.6003587858316966,0.0
-4.265273432973177,-1.5625623360626264,0.0
-3.916581507202747,-0.6521905594292434,0.0
-3.6932377212146212,-2.860447304569954,0.0
-0.22250926614758182,0.5712017475549214,0.0
-2.9340590266926263,-1.9297374350424632,0.0
-2.7827685115809007,-1.673002161062233,0.0
-8.142108662986661,-3.8193970370522674,1.0
-3.9846371294905074,-2.1096963681305567,0.0
-3.4976518199038757,1.9379108114996115,0.0
-0.24681353493582536,1.2202063397652458,0.0
-4.334152933351676,0.7328014994355554,0.0
-2.792852326056871,1.4737890779400558,0.0
-6.100918178297807,-2.3960939531313064,0.0
-2.4377018152451435,-2.600540494411054,0.0
-3.958181624766108,-0.3863352339701318,0.0
-6.11928095506658,-3.365188334744727,0.0
-1.0400329178573742,1.8283222201339275,0.0
-3.10665676303963,3.481892309608954,0.0
-1.1252422004854978,0.16808357735867796,0.0
-4.813490414222338,-1.8103490647269538,0.0
-8.115728169239544,-4.253914154590667,1.0
-3.194285332319506,-1.20851851929784,0.0
-2.1088046366887414,-3.583404075899804,0.0
-0.32023883347170834,2.153245814437806,0.0
-3.5405246208492596,-1.6687102018645505,0.0
-6.789913396039648,-1.3497551774758791,0.0
-3.157760416355593,-0.8722352802272694,0.0
-1.9545228171549507,-3.6090967889787597,0.0
-5.344437252351913,1.9296971842530146,0.0
-5.147871954982619,-0.8128989214005508,0.0
-1.506755581948113,-3.7708766261574787,0.0
-4.973609947522826,0.32274068485165075,0.0
-3.087739837593668,-1.4739004204286597,0.0
-0.9037641977204673,2.4393348800098056,0.0
-3.6693172383572,-5.007691630450172,0.0
-1.7424598616751852,-2.9333083946357013,0.0
-3.1158504867009427,3.4221373776949937,0.0
-0.8790134605611541,1.906862469957348,0.0
-9.442639811717777,-3.886169136361412,1.0
-1.513064178762625,-0.11215665044692469,0.0
-2.2071560813030255,1.5776542832495308,0.0
-0.4122691320875087,-4.142424366957123,0.0
-3.1167818380047567,-1.401045579209366,0.0
-5.410885572442362,-0.5010250004549902,0.0
-6.5088411002788185,-1.846338827633594,0.0
-3.5025976934765,-1.686153960325396,0.0
-1.9781435820817583,-2.8438094488023204,0.0
-3.2520659709006963,-2.191143900577256,0.0
-4.8462864688587635,1.7592311022580183,0.0
-0.6914502773205902,-3.9144960711927608,0.0
-2.621817548355882,-4.663206833493486,0.0
-4.8420118624165305,-2.801614544378401,0.0
-3.799829029807099,-1.3254513404371444,0.0
-5.423643491839632,-3.9330785388745206,0.0
-0.35948554941628297,1.3845938344109352,0.0
-8.790339136001636,-5.216466749009349,1.0
-4.499346338171497,1.082131188174424,0.0
-2.518334904523589,2.4085511604839596,0.0
-1.2358329764155982,-2.0478822291080334,0.0
-2.8305039217136274,-0.9470603776335204,0.0
-3.971281318114446,2.756904249064065,0.0
-1.8962760050554681,-5.942651001470586,0.0
-4.774752903231034,-0.9182012730061283,0.0
-2.4858663797615597,-5.837128315462786,0.0
-7.95880926341544,-4.378294955273722,1.0
-0.4244620248610169,0.9665359145181651,0.0
-2.734308949987307,-1.2473548098677592,0.0
-5.503037023466309,1.0292357170403434,0.0
-2.4047567177532856,0.38234063667363793,0.0
-6.980485551928498,-4.870585917700979,1.0
-3.972253032441728,-1.5605609854136713,0.0
-2.6628740679487133,3.02620283783312,0.0
-2.972709730899877,0.6943456368596976,0.0
-8.191037962369332,-2.947247355973433,1.0
-1.9244378196745593,-3.684944928554239,0.0
-0.4609994758390634,0.18949760251763492,0.0
-4.438969071400192,-1.2439251068130066,0.0
-0.14993521632775364,-3.66017964088717,0.0
-4.46964912612514,-5.075912164743988,0.0
-3.707560827264688,-1.154074161652899,0.0
-2.945589165133452,-6.2688653737940605,0.0
-9.3036432556797,-5.098053964674212,1.0
-3.016642589105263,-1.6620558155569278,0.0
-3.6974425111556046,-4.90803500424893,0.0
-9.158511304088254,-3.438621536771569,1.0
-7.9295472008158665,-1.5965894641325775,1.0
-3.866342942224165,1.167752579850088,0.0
-2.4320606419965936,2.7170595871651404,0.0
-1.2856425652737495,-4.369229861651278,0.0
-6.023091514268431,-0.5033904337944611,0.0
-2.8263201198669856,1.706975858269331,0.0
-5.71228453540969,-1.2615741587983038,0.0
-2.113483295899047,-3.7389915601506982,0.0
-4.423973521911171,-1.7161247101084398,0.0
-3.1746594257588865,-3.248284886260276,0.0
-8.12596080317704,-3.9774802630907664,1.0
-1.7207419956306536,-0.8630716051215489,0.0
-4.105284946889806,1.2052772254814936,0.0
-8.243597771538694,-6.6708695967324,1.0
-0.8999724735123831,0.18713810103815742,0.0
-3.461261231325796,-3.3690158672029,0.0
-2.6926771491738823,-2.8959818563047417,0.0
0.18835145242237328,-4.362333583792868,0.0
-3.420840176991821,-4.710248897922199,0.0
-3.951998470877669,-1.3021890894811472,0.0
-8.434615779660545,-4.549875578546654,1.0
0.22139881882325652,-3.456215131655249,0.0
-2.5588418627011498,-4.6859774130909315,0.0
-1.4566939983350586,-3.5222306588984686,0.0
-1.6244069829130736,-2.519122628378384,0.0
-3.1973217607785602,-1.1482416499136356,0.0
-7.9975296045418895,-2.6797826204051693,1.0
-1.8788852720356304,0.11565296051441543,0.0
-2.6429549497561484,-1.6415207888960681,0.0
-5.535087294552167,2.1739011042874274,0.0
-4.999459771774413,0.1557620553908925,0.0
-0.9660788007022298,-4.4945707451068335,0.0
-2.261733752787108,-3.4895369597261823,0.0
-2.7390727519734863,-2.4759762857357184,0.0
-3.027528171407335,-1.2873046495958502,0.0
-2.8922250700568846,0.8744465507225114,0.0
-4.761854672663521,-2.0437719985093956,0.0
-5.229041362743726,-2.7296111609470337,0.0
-1.2377651142231028,-4.834163567331745,0.0
-1.468225965173418,-3.4549049761352553,0.0
-2.6835534280411815,-1.912622792890656,0.0
-2.1219050772803536,-2.394253632760757,0.0
-1.8570861730424448,0.036966781687795436,0.0
-3.031771220639383,-1.564111388386285,0.0
-3.8057214180525722,-0.5955011189334597,0.0
-7.900421440791085,-3.5939088021137433,1.0
-3.5430461881342383,-2.396830086515989,0.0
-4.044441710231012,-0.18879844788134093,0.0
0.12464321172168713,0.9519894607455353,0.0
-2.857374037642476,-1.2435929585778793,0.0
-2.9803242244836308,-1.0928740531963022,0.0
-5.739186830721174,-0.6250555145776525,0.0
-5.665050509321158,-0.6354607942876758,0.0
-2.240559867388607,-1.810987614676681,0.0
-4.120550171859035,1.6519617996864095,0.0
-8.250846371386645,-5.1637909129219235,1.0
-4.058551886237101,-1.9582184827315527,0.0
-4.112121101087886,-1.1250029208862575,0.0
-5.149135743365651,-2.332481683137983,0.0
-5.068945309631673,-2.844362425025163,0.0
-2.982781696051399,-1.532935586938245,0.0
-7.212529503661264,-2.696126351514753,1.0
-8.664061616439493,-6.657638834576138,1.0
-4.215647538904075,-5.808379837327666,0.0
-6.99150271750467,-1.3207188344846605,0.0
-1.6492120114823565,0.5296641143938023,0.0
-3.190204975081166,-6.1041433352232355,0.0
-4.808300041501946,2.67138105816523,0.0
-1.4190066457935953,-2.903526824942742,0.0
-6.382643102747713,0.22777107179099043,0.0
-3.2785153943727208,-0.1601261659688873,0.0
-0.7616028989072476,0.19858606313501959,0.0
0.14786221433960023,-0.45483267933534544,0.0
-7.047535106174393,-5.434658878858043,1.0
-2.6933970661411477,2.575311146779459,0.0
-4.420282010651806,-3.35404178874424,0.0
-4.027507355443234,-0.12100671481039771,0.0
-9.289657381190043,-5.036478192273222,1.0
-4.448570251024417,-1.0962277303815375,0.0
-3.0097549794355873,1.30023425796105,0.0
0.8639454835685911,-0.3899175352704869,0.0
-2.247048998004477,0.8169594779853258,0.0
-2.913751163969229,-1.42139760416118,0.0
-4.884787187569193,2.8337954881652827,0.0
-2.7120893224330542,-2.6224728941549684,0.0
-1.138494204284697,1.9946626064600141,0.0
-1.3224161514698802,-2.7705688301887914,0.0
-2.527235840292047,-1.765018760943129,0.0
-3.1849490057814145,2.147499990354585,0.0
-2.7199163382915503,1.5470231948018438,0.0
-3.1622732864660357,-1.2761325359670592,0.0
-5.148448961603241,0.3432697629558301,0.0
-2.2754445114283097,-3.857405342815058,0.0
-6.9950650407893455,-3.947601651622167,1.0
-2.6989263833449018,-1.2675848575103517,0.0
0.05983097861266895,-0.08000948426715615,0.0
-3.0249799709373315,-1.6789430306239874,0.0
-8.99312907793838,-3.1198815002146922,1.0
-6.475336462710268,-2.2661311155681823,0.0
-2.9660755274760398,-0.45553986435585214,0.0
-0.8069303489136521,-4.6448759500972745,0.0
-2.368413819177829,-1.2680235851795831,0.0
-3.3356474830365777,-1.1700400293698214,0.0
-2.6029265168281612,-0.6008550720105441,0.0
-7.95214154348691,-3.821280970242843,1.0
-4.082342929293739,1.8222624157729648,0.0
-5.2201198338955965,1.8877842836789829,0.0
-0.5720553720403987,1.3267612453963382,0.0
-8.139794372591144,-2.2309654821056233,1.0
-2.0807372641038944,0.9900414237153212,0.0
-2.684760638624595,-2.257918014401404,0.0
-5.210323779319579,-4.779101575033872,0.0
-0.5216528048212576,-1.9177355530884281,0.0
-4.896627823169826,-1.0754800276657988,0.0
-2.3266231059863145,-3.7296734089971393,0.0
-2.8519420937496687,-2.200082068587776,0.0
-2.236406013740969,1.5917903343578361,0.0
-1.9607424259578758,-3.8505543158346516,0.0
-5.823666088640155,-3.115720490796786,0.0
-3.38665310942843,3.2158598933542777,0.0
-3.6797203060691395,1.6980972752799803,0.0
-3.2439802320534334,-2.5183249552680307,0.0
-4.406538030756584,2.1421817701936314,0.0
-2.917436684763658,-0.49351556939996044,0.0
-2.933682056422505,-2.748893575933374,0.0
-2.6606251131588983,-0.8311141120951873,0.0
-2.576467195056127,-1.5382790109759532,0.0
-2.4599329651123494,1.2330866480216915,0.0
-4.918241747624405,-3.1424849913074677,0.0
-6.04688062892275,-0.7070012492694502,0.0
-2.3734355719774847,-4.271376554393527,0.0
-3.8889475420766266,-2.4164454725464877,0.0
-4.261558192135883,-0.7918332693489463,0.0
-6.813238579119598,-2.8578581474963394,0.0
-3.1629388223406423,-0.6199370106034182,0.0
-4.5371161466592955,-6.037925065349285,0.0
-3.026730321303863,-2.368623541151874,0.0
-3.1506005325630526,2.663588210687041,0.0
-2.413754521378731,1.6414037538630852,0.0
-0.28318534893353364,-3.067924377891356,0.0
-4.102543859833977,-5.7688476483068785,0.0
-3.6380930813388264,-2.444649153068137,0.0
-2.7108763330191437,2.6948239333660657,0.0
-1.282584103545242,-1.4387455104610793,0.0
-2.9955606718258734,-1.5058183044037468,0.0
-8.64379855301272,-4.76499310336578,1.0
-2.7093606883983976,-1.7707732432041798,0.0
-2.5716821649328145,-3.0484130848191917,0.0
0.5126075947324633,-1.0513074769476227,0.0
-0.9994786549006833,1.1964072475480911,0.0
-8.577147077436926,-6.206222596790241,1.0
-6.034370015701073,-1.539175929197905,0.0
-5.468665570966039,0.8547726758692002,0.0
-8.268014994702243,-4.102407166723967,1.0
-0.5358228932484677,-3.746379762694332,0.0
-2.8924878626852157,-2.520352556194794,0.0
-2.692365034008902,-0.153033167861504,0.0
-2.6204463072086455,-0.7320388926226372,0.0
-8.848272218354664,-6.476522098081981,1.0
-1.4257449344973119,-3.277275078384267,0.0
-3.5066392495023226,-1.6672899507589742,0.0
-4.573828969990677,-2.8389779483442803,0.0
-3.30140255827177,-1.5464407653538192,0.0
-2.2619172034652397,-2.5517123175576764,0.0
-1.9365417693488605,-0.17672245334427528,0.0
-4.506279087301653,-3.5571314324527665,0.0
-8.567842647489641,-5.495919373355,1.0
-1.521287201016445,-1.9742049539323707,0.0
-3.86424668052945,-3.508014122382036,0.0
-2.404892173967598,0.6318709250213126,0.0
-2.2471211529347004,-2.014909215271108,0.0
-4.255220950635258,-2.0639598630396954,0.0
-1.0997548443975573,-3.1141760991265333,0.0
-0.4335452985482524,-2.213301021108266,0.0
-1.7413710096755584,-0.5588883733238067,0.0
-4.703987775316824,-0.8316562694059682,0.0
-2.9614828583008106,-3.095834644271929,0.0
-7.808660510040485,-6.220257410267814,1.0
-2.0536195357542466,-2.38918749547573,0.0
-6.118730665809179,-2.250814406887552,0.0
-2.8024574385032386,-2.1759654702106994,0.0
0.427811835391398,-1.5824996825757025,0.0
-3.0322945520032367,-6.026577666120554,0.0
